trade_date,strategy,code,name,final_score,pred_return_60d,realized_return
2024-12-02,score,000100,,50.26,,0.060322854715378
2024-12-02,score,000150,,50.26,,0.6008209338122115
2024-12-02,score,000250,,50.26,,0.9787018255578092
2024-12-02,score,000270,,50.26,,0.0403397027600849
2024-12-02,score,000660,,50.26,,0.2115869017632241
2024-12-03,score,000100,,50.26,,-0.0108153078202994
2024-12-03,score,000150,,50.26,,0.4787735849056604
2024-12-03,score,000250,,50.26,,0.912487708947886
2024-12-03,score,000270,,50.26,,-0.0122448979591837
2024-12-03,score,000660,,50.26,,0.1667677380230443
2024-12-04,score,000100,,50.26,,0.0220525869380832
2024-12-04,score,000150,,50.26,,0.4660194174757281
2024-12-04,score,000250,,50.26,,0.9928205128205128
2024-12-04,score,000270,,50.26,,-0.001019367991845
2024-12-04,score,000660,,50.26,,0.1184523809523809
2024-12-05,score,000100,,50.26,,0.0256629597946962
2024-12-05,score,000150,,50.26,,0.4594594594594594
2024-12-05,score,000250,,50.26,,0.9816138917262514
2024-12-05,score,000270,,50.26,,0.0468085106382978
2024-12-05,score,000660,,50.26,,0.0855491329479769
2024-12-06,score,000100,,50.26,,0.0339425587467363
2024-12-06,score,000150,,50.26,,0.5580865603644647
2024-12-06,score,000250,,50.26,,1.0114583333333331
2024-12-06,score,000270,,50.26,,0.0453586497890294
2024-12-06,score,000660,,50.26,,0.1903052064631956
2024-12-09,score,000100,,50.26,,0.1015553522415371
2024-12-09,score,000150,,50.26,,0.5148741418764302
2024-12-09,score,000250,,50.26,,1.1254237288135591
2024-12-09,score,000270,,50.26,,0.0913043478260868
2024-12-09,score,000660,,50.26,,0.182356423919479
2024-12-10,score,000100,,50.26,,0.060322854715378
2024-12-10,score,000150,,50.26,,0.5981308411214954
2024-12-10,score,000250,,50.26,,0.953061224489796
2024-12-10,score,000270,,50.26,,0.0386221294363255
2024-12-10,score,000660,,50.26,,0.2001173708920187
2024-12-11,score,000100,,50.26,,0.0780445969125214
2024-12-11,score,000150,,50.26,,0.5363636363636364
2024-12-11,score,000250,,50.26,,0.946938775510204
2024-12-11,score,000270,,50.26,,0.0238341968911917
2024-12-11,score,000660,,50.26,,0.1990686845168801
2024-12-12,score,000100,,50.26,,0.0821214713430282
2024-12-12,score,000150,,50.26,,0.4115226337448558
2024-12-12,score,000250,,50.26,,0.874751491053678
2024-12-12,score,000270,,50.26,,-0.008230452674897
2024-12-12,score,000660,,50.26,,0.1527541169789892
2024-12-13,score,293490,,100.0,,-0.24688995215311
2024-12-13,score,263750,,99.48,,0.0116279069767442
2024-12-13,score,140410,,98.96,,-0.2100456621004566
2024-12-13,score,036930,,98.44,,0.2897350993377483
2024-12-13,score,458870,,97.92,,0.386578449905482
2024-12-16,score,095340,,100.0,,-0.0648567119155354
2024-12-16,score,161580,,99.48,,1.323820617355853
2024-12-16,score,290650,,98.96,,0.0214797136038185
2024-12-16,score,003230,,98.44,,0.2455418381344307
