date,code,pred_return_60d,pred_mdd_60d,pred_return_90d,pred_mdd_90d,prob_top20_60d,prob_top20_90d,score
2026-01-02,000100,0.08845052125988495,-0.09801645688104445,0.07539636468647326,-0.1400457503233234,0.04868329589411671,0.03356736251914234,8.845052125988495
2026-01-02,000150,0.15940238169243703,-0.21412832160886372,0.27622835535304535,-0.1976893081839779,0.09374617875729495,0.03706017621449249,15.940238169243703
2026-01-02,000250,0.04351760300472929,-0.24364352814095697,0.09369770438747604,-0.35380693606095315,0.09885787931136447,0.3024505663547182,4.351760300472929
2026-01-02,000270,-0.029734069468139723,-0.1773788200259157,0.06726185704754761,-0.1793537320347177,0.060283484923119815,0.06067400250656566,-2.9734069468139723
2026-01-02,000660,-0.3212912088860035,-0.39415993328199217,-0.39361954818400435,-0.38678724122843156,0.030799324979687903,0.0044082699439242,-32.12912088860035
2026-01-02,000720,-0.02879517586195024,-0.25106095020399644,0.09136172644938867,-0.23890703502676502,0.1565553027345467,0.09958809849734516,-2.879517586195024
2026-01-02,000810,-0.08856300057213973,-0.21727308632045433,0.07105056279057775,-0.2575665022180344,0.3283568868588702,0.20145961185077801,-8.856300057213973
2026-01-02,000880,0.1076691336644724,-0.20435542048104413,0.06786707422118732,-0.22027670990619339,0.2860918916051735,0.2131841365003968,10.76691336644724
2026-01-02,0009K0,-0.1453350085417886,-0.4137237484001107,-0.06094342887013948,-0.45029576069583066,0.09899708150444914,0.04279034240447277,-14.533500854178861
2026-01-02,001040,0.09481978053529949,-0.2165944737755732,0.1611849653615336,-0.262959782970576,0.08739586585275202,0.10963233138866706,9.48197805352995
2026-01-02,003230,0.20826394777184132,-0.1941020678974443,0.4283409673218408,-0.22374677960115688,0.06432601017849718,0.057192677277788546,20.82639477718413
2026-01-02,003380,0.1926272690005555,-0.2370548247989413,0.11277973789122742,-0.28213150165281126,0.26235337004514303,0.2962318616774448,19.262726900055547
2026-01-02,003490,0.07869128111367463,-0.10429717854437884,-0.02940143004173712,-0.13566491383729867,0.04795451334306493,0.03615546709954885,7.869128111367463
2026-01-02,003550,0.06073999590289314,-0.13466062562060116,0.018058176682578697,-0.17155428425025188,0.08232738273531984,0.07921372334408962,6.073999590289314
2026-01-02,003670,0.12179686969013859,-0.2078885713114868,0.16651145898497832,-0.27143779727108935,0.19120957009422046,0.10118174280596237,12.179686969013858
2026-01-02,005290,-0.01628400786982931,-0.2215091193356807,0.012674684410796777,-0.24663994519268415,0.10489788218677738,0.06971487039520398,-1.628400786982931
2026-01-02,005380,-0.0596875789616923,-0.273687146922614,-0.1948481354377627,-0.35349388007495935,0.1103775682810118,0.0379945756190213,-5.96875789616923
2026-01-02,005385,0.04742680494233853,-0.14506201641525332,0.06091281709660534,-0.16018929412379745,0.02756070509524247,0.032384818020817996,4.742680494233853
2026-01-02,005387,0.020334285922837703,-0.13948981138146052,0.06141630540883636,-0.15739318585037942,0.0291643901267461,0.03147348078860545,2.0334285922837703
2026-01-02,005490,0.03334934991936267,-0.12961078412994678,0.011425984071206985,-0.2139995283141913,0.04564065113956498,0.042938340690313964,3.334934991936267
2026-01-02,005830,-0.07825644589823033,-0.16385623162576826,-0.09373551552048043,-0.20888628423126565,0.09710986612167677,0.0468058012836771,-7.825644589823034
2026-01-02,005930,-0.1487801065250579,-0.2800241569297255,-0.13149954106127737,-0.2954212291801359,0.07403057777327228,0.034962350679447494,-14.878010652505791
2026-01-02,005935,-0.04807393803010451,-0.18405910058773373,-0.12828948961743614,-0.20469755429059217,0.057266603113788214,0.05169808361900079,-4.807393803010451
2026-01-02,005940,0.10015052901305821,-0.21636812573526237,-0.0056729388457285035,-0.23060840180104245,0.1536036501705909,0.1769695369501145,10.015052901305822
2026-01-02,006260,0.06154133907305126,-0.2033519557786398,0.2362047889097174,-0.25890065310191784,0.18543669041215527,0.15647689439906107,6.154133907305126
2026-01-02,006400,0.09962545111812449,-0.1632984497636493,0.04460514296909479,-0.23812774760866479,0.05622343742380817,0.019497720467180922,9.96254511181245
2026-01-02,006800,0.0036620393205515356,-0.19586333698689679,0.05167475535997279,-0.24963809817035645,0.04530754125078331,0.05030955295583122,0.36620393205515356
2026-01-02,007390,0.05178022645657254,-0.22494649007800435,0.11019238817380073,-0.25495332272535226,0.25305069422158566,0.1438163166736845,5.178022645657254
2026-01-02,007660,-0.033277999927407875,-0.25660994611474425,-0.17390788046292294,-0.3169369308116428,0.1266081473399152,0.06507529530407616,-3.3277999927407875
2026-01-02,009150,-0.012989091375464334,-0.17371672900694804,-0.10917291308194288,-0.22226817959394057,0.05344272611354627,0.038211766559760836,-1.2989091375464334
2026-01-02,009540,0.06503943466477313,-0.2103314536703471,0.005653946891026829,-0.28364954038731804,0.0901740340279524,0.08551728042989257,6.503943466477313
2026-01-02,009830,0.041576314275847404,-0.18061098809099246,0.018700759969743963,-0.20172681167929665,0.14270732528711536,0.10686299210490757,4.15763142758474
2026-01-02,010120,0.041357266537374926,-0.23758780585113748,0.16839580536769705,-0.2613452534576216,0.15824781372135627,0.07063386439524912,4.135726653737493
2026-01-02,010130,-0.0626764200797072,-0.3291403539629663,0.114443978643892,-0.3267537620425539,0.008845825482537376,0.04141292335769069,-6.26764200797072
2026-01-02,010140,0.16857326579559273,-0.17415516576890053,0.3702866809273857,-0.2434653274490218,0.25873192346451,0.3211120665952437,16.857326579559274
2026-01-02,010950,0.0064441073663417114,-0.22164622513748133,-0.03641282594508288,-0.2623345260174026,0.10057962052048143,0.1331604236795737,0.6444107366341711
2026-01-02,011070,0.15691162799429326,-0.16399697376078065,0.11299159856558538,-0.22893772702707,0.27710257620630346,0.18783466347028543,15.691162799429325
2026-01-02,011200,0.2385568361665349,-0.1012983716543745,0.32687594151998334,-0.10158586182079081,0.05635382053419345,0.04092508532374463,23.85568361665349
2026-01-02,012330,0.10148571986477695,-0.17837481210901268,0.07889897007427771,-0.2624149944880374,0.06224337646749969,0.04144887429260452,10.148571986477695
2026-01-02,012450,-0.06285467578549475,-0.2646305642637812,-0.17716053379342567,-0.37960792625715273,0.07388771606397243,0.017863593511425947,-6.285467578549476
2026-01-02,0126Z0,-0.30371684061505433,-0.40732833834748183,-0.2907878965318028,-0.42878270580837796,0.006161333173168912,0.0032380991639108076,-30.371684061505434
2026-01-02,015760,0.13988737569452137,-0.16656520650347162,0.043128370686211115,-0.26374601015222876,0.10944831477663826,0.26690792767868177,13.988737569452137
2026-01-02,016360,0.2550706825141542,-0.1457225960745101,0.448970400114177,-0.145066530649257,0.3628464781068596,0.21155735946022955,25.507068251415422
2026-01-02,017670,0.20358161635378802,-0.09171571643295033,0.26189472903927036,-0.11191311685808249,0.11640656566055131,0.03409783163364584,20.358161635378803
2026-01-02,018260,0.229343229844728,-0.173639749375106,0.29831219767950556,-0.2071273210599679,0.06152628687196478,0.03314983175602864,22.9343229844728
2026-01-02,021240,0.0721893361477477,-0.10188926131303035,0.09245065305902433,-0.16199767015565864,0.18260399860958834,0.1584875258843274,7.21893361477477
2026-01-02,024110,0.25349981663804777,-0.08400096841562883,0.5087424506549578,-0.11075326178970361,0.06439130561324925,0.10390435378213606,25.349981663804776
2026-01-02,028050,0.0951632397003952,-0.20278456677681095,0.19682975659300128,-0.17056633118960815,0.06499250239436181,0.08819124851798059,9.516323970039519
2026-01-02,028260,-0.0811077935832919,-0.2308484138643087,-0.07780254115121055,-0.27063400217115946,0.048974563904064815,0.04732629763867287,-8.11077935832919
