date,close
2021-01-12,43315.0
2021-01-13,43560.0
2021-01-14,43505.0
2021-01-15,42550.0
2021-01-18,41560.0
2021-01-19,42655.0
2021-01-20,42900.0
2021-01-21,43530.0
2021-01-22,43225.0
2021-01-25,44260.0
2021-01-26,43055.0
2021-01-27,42910.0
2021-01-28,42070.0
2021-01-29,41125.0
2021-02-01,42150.0
2021-02-02,42775.0
2021-02-03,43130.0
2021-02-04,42410.0
2021-02-05,42950.0
2021-02-08,42530.0
2021-02-09,42385.0
2021-02-10,42680.0
2021-02-15,43305.0
2021-02-16,43495.0
2021-02-17,43025.0
2021-02-18,42410.0
2021-02-19,42780.0
2021-02-22,42330.0
2021-02-23,42285.0
2021-02-24,41385.0
2021-02-25,42890.0
2021-02-26,41705.0
2021-03-02,42170.0
2021-03-03,42640.0
2021-03-04,42095.0
2021-03-05,41870.0
2021-03-08,41475.0
2021-03-09,41215.0
2021-03-10,40980.0
2021-03-11,41815.0
2021-03-12,42185.0
2021-03-15,41980.0
2021-03-16,42330.0
2021-03-17,41995.0
2021-03-18,42300.0
2021-03-19,41855.0
2021-03-22,41925.0
2021-03-23,41530.0
2021-03-24,41340.0
2021-03-25,41520.0
2021-03-26,41905.0
2021-03-29,41830.0
2021-03-30,42300.0
2021-03-31,42185.0
2021-04-01,42570.0
2021-04-02,43045.0
2021-04-05,43130.0
2021-04-06,43190.0
2021-04-07,43295.0
2021-04-08,43255.0
2021-04-09,43050.0
2021-04-12,43050.0
2021-04-13,43540.0
2021-04-14,43840.0
2021-04-15,43880.0
2021-04-16,43855.0
2021-04-19,43850.0
2021-04-20,44125.0
2021-04-21,43335.0
2021-04-22,43400.0
2021-04-23,43425.0
2021-04-26,43820.0
2021-04-27,43870.0
2021-04-28,43405.0
2021-04-29,42590.0
2021-04-30,42295.0
2021-05-03,42025.0
2021-05-04,42380.0
2021-05-06,42630.0
2021-05-07,42905.0
2021-05-10,43625.0
2021-05-11,42860.0
2021-05-12,42150.0
2021-05-13,41665.0
2021-05-14,42055.0
2021-05-17,41875.0
2021-05-18,42370.0
2021-05-20,42235.0
2021-05-21,42215.0
2021-05-24,42095.0
2021-05-25,42495.0
2021-05-26,42410.0
2021-05-27,42335.0
2021-05-28,42595.0
2021-05-31,42760.0
2021-06-01,43005.0
2021-06-02,42970.0
2021-06-03,43370.0
2021-06-04,43205.0
2021-06-07,43360.0
2021-06-08,43275.0
2021-06-09,42785.0
2021-06-10,42930.0
2021-06-11,43245.0
2021-06-14,43225.0
2021-06-15,43325.0
2021-06-16,43590.0
2021-06-17,43340.0
2021-06-18,43470.0
2021-06-21,43050.0
2021-06-22,43345.0
2021-06-23,43570.0
2021-06-24,43735.0
2021-06-25,43955.0
2021-06-28,43910.0
2021-06-29,43740.0
2021-06-30,43895.0
2021-07-01,43640.0
2021-07-02,43585.0
2021-07-05,43790.0
2021-07-06,43990.0
2021-07-07,43715.0
2021-07-08,43260.0
2021-07-09,42800.0
2021-07-12,43185.0
2021-07-13,43550.0
2021-07-14,43400.0
2021-07-15,43695.0
2021-07-16,43510.0
2021-07-19,43020.0
2021-07-20,42880.0
2021-07-21,42660.0
2021-07-22,43190.0
2021-07-23,43270.0
2021-07-26,42805.0
2021-07-27,42875.0
2021-07-28,43005.0
2021-07-29,43010.0
2021-07-30,42485.0
2021-08-02,42685.0
2021-08-03,43060.0
2021-08-04,43665.0
2021-08-05,43585.0
2021-08-06,43380.0
2021-08-09,43180.0
2021-08-10,42900.0
2021-08-11,42515.0
2021-08-12,42345.0
2021-08-13,41630.0
2021-08-17,41160.0
2021-08-18,41365.0
2021-08-19,40540.0
2021-08-20,40145.0
2021-08-23,40505.0
2021-08-24,41275.0
2021-08-25,41405.0
2021-08-26,41095.0
2021-08-27,41070.0
2021-08-30,41170.0
2021-08-31,41985.0
2021-09-01,42045.0
2021-09-02,41660.0
2021-09-03,41930.0
2021-09-06,42075.0
2021-09-07,41825.0
2021-09-08,41460.0
2021-09-09,40725.0
2021-09-10,40915.0
2021-09-13,41005.0
2021-09-14,41265.0
2021-09-15,41325.0
2021-09-16,40965.0
2021-09-17,41070.0
2021-09-23,41005.0
2021-09-24,40965.0
2021-09-27,41100.0
2021-09-28,40565.0
2021-09-29,40030.0
2021-09-30,40195.0
2021-10-01,39445.0
2021-10-05,38860.0
2021-10-06,38260.0
2021-10-07,38900.0
2021-10-08,38815.0
2021-10-12,38150.0
2021-10-13,38535.0
2021-10-14,39020.0
2021-10-15,39420.0
2021-10-18,39295.0
2021-10-19,39625.0
2021-10-20,39450.0
2021-10-21,39380.0
2021-10-22,39415.0
2021-10-25,39620.0
2021-10-26,39990.0
2021-10-27,39655.0
2021-10-28,39460.0
2021-10-29,38825.0
2021-11-01,38985.0
2021-11-02,39505.0
2021-11-03,38945.0
2021-11-04,39165.0
2021-11-05,38995.0
2021-11-08,38945.0
2021-11-09,39045.0
2021-11-10,38630.0
2021-11-11,38625.0
2021-11-12,39035.0
2021-11-15,39485.0
2021-11-16,39415.0
2021-11-17,38920.0
2021-11-18,38760.0
2021-11-19,39045.0
2021-11-22,39950.0
2021-11-23,39600.0
2021-11-24,39520.0
2021-11-25,39230.0
2021-11-26,38510.0
2021-11-29,38205.0
